no,plot,block,replanted,species,mycorrhiza,substrate,soilType,acidbrickRatioTreat,brickRatio,acid,conf.low,conf.high,rgr13,rgr12,rgr23,sla1,sla2,sla3,abstransRatio,srl,rtd,branchingIntensity,rmf,lmf,smf,rootshootRatio
2,AY30Anoac,A,0,Acer,Control,substrate_1,rich,Acid_30,30,Acid,2,2,8.16E-04,0.002070805,0.001346389,167.5,177.6666667,168.8461538,0.539170507,41.76638177,3.735042735,2.811050477,0.525294429,0.129001123,0.345704448,1.106568915
4,AY30Tnoac,A,0,Tilia,Control,substrate_1,rich,Acid_30,30,Acid,4,4,0.002129832,0.005405607,0.0035146,203.3333333,202.7272727,244.4444444,0.397660819,124.2647059,5.764705882,5.062721893,0.481346409,0.114160811,0.40449278,0.928069171
6,BY30Anoac,B,0,Acer,Control,substrate_1,rich,Acid_30,30,Acid,6,6,5.63E-04,0.001428145,9.29E-04,143.943662,159.5652174,146.6666667,1.495934959,27.9076087,2.486413043,2.35248296,0.672431173,0.155318712,0.172250115,2.052793546
8,BY30Tnoac,B,0,Tilia,Control,substrate_1,rich,Acid_30,30,Acid,8,8,0.001637537,0.00415614,0.002702225,176.6666667,160.625,190,0.653958944,39.7309417,2.405829596,5.12020316,0.51373586,0.114098232,0.372165908,1.056495468
10,CY30Anoac,C,0,Acer,Control,substrate_1,rich,Acid_30,30,Acid,10,10,0.001804619,0.004580202,0.002977941,140.5806452,148.5185185,140.8196721,1.678947368,48.93416928,3.21630094,4.111467008,0.650634743,0.131458502,0.217906756,1.862333845
12,CY30Tnoac,C,0,Tilia,Control,substrate_1,rich,Acid_30,30,Acid,12,12,0.001444458,0.003666096,0.00238361,205.6521739,194.1666667,184.7058824,0.363247863,91.29411765,4.352941176,5.24871134,0.612585544,0.101923602,0.285490853,1.581214989
14,DY30Anoac,D,0,Acer,Control,substrate_1,rich,Acid_30,30,Acid,14,14,7.81E-04,0.00198322,0.001289443,166.4516129,164.6938776,200,0.774703557,34.33673469,3.117346939,3.505200594,0.609864373,0.129100674,0.261034952,1.563211181
16,DY30Tnoac,D,0,Tilia,Control,substrate_1,rich,Acid_30,30,Acid,16,16,0.001575759,0.003999344,0.00260028,203.0769231,206.9230769,208,0.850162866,49.15708812,3.076628352,5.17381138,0.449325809,0.100368355,0.450305836,0.815955815
18,EY30Anoac,E,0,Acer,Control,substrate_1,rich,Acid_30,30,Acid,18,18,0.001366595,0.003468478,0.002255124,166.8333333,163.59375,163.7037037,1.005128205,45.45918367,2.117346939,4.645342312,0.543654897,0.169364153,0.28698095,1.19132405
20,EY30Tnoac,E,0,Tilia,Control,substrate_1,rich,Acid_30,30,Acid,20,20,0.001329896,0.003375334,0.002194563,243.3333333,218.8235294,226.1538462,0.379139073,46.50655022,9.148471616,7.106103286,0.584341347,0.083340736,0.332317917,1.405820239
22,AY5Anoac,A,1,Acer,Control,substrate_2,rich,Acid_5,5,Acid,22,22,0.001107665,0.003030788,0.001745648,188.8405797,165.3658537,185.0704225,0.868338558,42.16606498,2.841155235,6.181506849,0.592870681,0.139840599,0.26728872,1.456222023
24,AY5Tnoac,A,0,Tilia,Control,substrate_2,rich,Acid_5,5,Acid,24,24,9.41E-04,0.002388574,0.001552995,173.9285714,166,176,0.345238095,91.49425287,4.011494253,5.270100503,0.505850808,0.115753222,0.37839597,1.02368033
26,BY5Anoac,B,0,Acer,Control,substrate_2,rich,Acid_5,5,Acid,26,26,0.001468103,0.003726109,0.002422629,160.952381,157.8846154,175.8974359,1.394833948,46.16402116,2.822751323,3.024068768,0.558014783,0.145426425,0.296558792,1.26251911
28,BY5Tnoac,B,0,Tilia,Control,substrate_2,rich,Acid_5,5,Acid,28,28,0.001542304,0.003914436,0.002545075,141.5625,147.9166667,170,0.93153527,42.00445434,3.111358575,5.4252386,0.553276996,0.097766094,0.34895691,1.23852363
30,CY5Anoac,C,0,Acer,Control,substrate_2,rich,Acid_5,5,Acid,30,30,0.001638833,0.004159428,0.002704363,152.8888889,163.9473684,156.9444444,0.517060367,38.5786802,2.984771574,4.742105263,0.572899194,0.165103092,0.261997714,1.341367625
32,CY5Tnoac,C,0,Tilia,Control,substrate_2,rich,Acid_5,5,Acid,32,32,0.001703268,0.004322968,0.002810693,164.7727273,165.4285714,171.3636364,0.68627451,29.08571429,2.714285714,11.83300589,0.499527178,0.100276128,0.400196694,0.998110498
34,DY5Anoac,D,1,Acer,Control,substrate_2,rich,Acid_5,5,Acid,34,34,0.001495767,0.004092712,0.002357286,200.4918033,201.3333333,198.3333333,6.118811881,24.14239482,3.338187702,3.294235925,0.52037331,0.147688459,0.331938231,1.084954865
36,DY5Tnoac,D,0,Tilia,Control,substrate_2,rich,Acid_5,5,Acid,36,36,0.001243906,0.003157089,0.002052665,208.8888889,212.8571429,214.1666667,0.171717172,148.8235294,7.911764706,6.337944664,0.403875352,0.125563348,0.470561299,0.677501516
38,EY5Anoac,E,1,Acer,Control,substrate_2,rich,Acid_5,5,Acid,38,38,9.45E-04,0.002586424,0.001489707,180,183.8596491,190.9756098,1.099173554,50.52631579,3,6.43452381,0.624073653,0.147856382,0.228069965,1.660095541
40,EY5Tnoac,E,0,Tilia,Control,substrate_2,rich,Acid_5,5,Acid,40,40,0.002018019,0.005121821,0.003330089,193.8461538,187.7777778,202.5,0.581196581,67.40196078,4.176470588,4.310545455,0.534322659,0.10176748,0.363909861,1.147409616
42,AZ30Anoac,A,0,Acer,Control,substrate_4,poor,Acid_30,30,Acid,42,42,5.42E-04,0.001374669,8.94E-04,185.4545455,184,183.4782609,0.353448276,27.9403794,3.311653117,2.977691562,0.606005667,0.16167895,0.232315384,1.53810757
44,AZ30Tnoac,A,0,Tilia,Control,substrate_4,poor,Acid_30,30,Acid,44,44,9.35E-04,0.002372265,0.001542391,221,221,267.1428571,1.098039216,70.08928571,2.669642857,5.686624204,0.548218251,0.089616157,0.362165592,1.213458163
46,BZ30Anoac,B,1,Acer,Control,substrate_4,poor,Acid_30,30,Acid,46,46,0.001021868,0.002796031,0.001610435,169.2647059,172.9230769,167.1052632,1.712643678,26.6442953,1.953020134,2.896725441,0.541736009,0.144466946,0.313797044,1.182148326
48,BZ30Tnoac,B,0,Tilia,Control,substrate_4,poor,Acid_30,30,Acid,48,48,0.001674634,0.004250295,0.002763443,129.2857143,376.25,223.75,1.259259259,47.94117647,2.676470588,5.45807771,0.598927088,0.082076102,0.31899681,1.493312236
50,CZ30Anoac,C,0,Acer,Control,substrate_4,poor,Acid_30,30,Acid,50,50,0.001262227,0.003203587,0.002082898,182.6984127,191.25,190.7692308,0.719512195,52.11864407,4.974576271,2.260162602,0.607520123,0.141760957,0.25071892,1.547901325
52,CZ30Tnoac,C,0,Tilia,Control,substrate_4,poor,Acid_30,30,Acid,52,52,0.001903977,0.004832377,0.003141899,203.0769231,167.6923077,191.5384615,0.985981308,44.64454976,2.526066351,6.390658174,0.575414798,0.092304973,0.332280229,1.355239879
54,DZ30Anoac,D,0,Acer,Control,substrate_4,poor,Acid_30,30,Acid,54,54,0.001358709,0.003448462,0.00224211,178.125,181.1904762,179.0625,0.635458167,34.51410658,3.680250784,2.606721163,0.652933638,0.148823642,0.19824272,1.88129335
