no;plot;block;replanted;species;mycorrhiza;substrate;soilType;acidbrickRatioTreat;brickRatio;acid;conf.low;conf.high;rgr13;rgr12;rgr23;sla1;sla2;sla3;abstransRatio;srl;rtd;branchingIntensity;rmf;lmf;smf;rootshootRatio
1;AY30Amyac;A;0;Acer;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;1;1;0,001225334455172371;0,00310995212263857;0,002022018341220838;155,362318840580;175,531914893617;175,781250000000;1,609090909090911;28,0790960451977;2,67796610169491;8,50704225352113;0,565734711602665;0,1581428506880469;0,276122437709288;1,302739884393064
2;AY30Anoac;A;0;Acer;Control;substrate_1;rich;Acid_30;30;Acid;2;2;0,000815906190876060;0,00207080538662565;0,001346389367982757;167,500000000000;177,666666666667;168,846153846154;0,539170506912443;41,7663817663818;3,73504273504274;2,81105047748977;0,525294428822006;0,1290011229594157;0,345704448218578;1,106568914956011
3;AY30Tmyac;A;0;Tilia;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;3;3;0,001167971740873858;0,00296436305971789;0,001927359727873115;191,111111111111;215,333333333333;193,333333333333;0,389078498293515;64,5614035087720;3,24561403508772;5,52989130434783;0,443075959760643;0,1203872713203022;0,436536768919055;0,795577004666949
4;AY30Tnoac;A;0;Tilia;Control;substrate_1;rich;Acid_30;30;Acid;4;4;0,002129832274093260;0,00540560691305191;0,003514599547708665;203,333333333333;202,727272727273;244,444444444444;0,397660818713451;124,2647058823528;5,76470588235294;5,06272189349112;0,481346408567407;0,1141608111238485;0,404492780308745;0,928069170865781
5;BY30Amyac;B;0;Acer;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;5;5;0,000835034093302354;0,00211935283463152;0,001377953786474203;155,000000000000;123,600000000000;143,114754098361;0,902208201892744;57,1328671328671;4,04545454545454;2,93023255813953;0,570356165200240;0,1598744056875146;0,269769429112245;1,327509250693802
6;BY30Anoac;B;0;Acer;Control;substrate_1;rich;Acid_30;30;Acid;6;6;0,000562695149545293;0,00142814475455246;0,000928546412853893;143,943661971831;159,565217391304;146,666666666667;1,495934959349593;27,9076086956522;2,48641304347826;2,35248296007790;0,672431173356039;0,1553187116474353;0,172250114996526;2,052793546459516
7;BY30Tmyac;B;0;Tilia;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;7;7;0,002460433783368163;0,00624468791757028;0,004060150448172905;185,555555555556;163,684210526316;171,000000000000;1,239852398523985;40,2976190476191;3,27380952380953;5,18759231905465;0,589788615383539;0,0866456552993071;0,323565729317154;1,437767544981666
8;BY30Tnoac;B;0;Tilia;Control;substrate_1;rich;Acid_30;30;Acid;8;8;0,001637537043261917;0,00415614021306149;0,002702225438880972;176,666666666667;160,625000000000;190,000000000000;0,653958944281525;39,7309417040359;2,40582959641256;5,12020316027088;0,513735860143969;0,1140982322119387;0,372165907644092;1,056495468277946
9;CY30Amyac;C;0;Acer;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;9;9;0,001039915204128948;0,00263935000178380;0,001716043817414200;147,068965517241;152,258064516129;144,218750000000;1,504716981132077;38,0564263322884;4,57680250783699;2,84431630971993;0,609386043443434;0,1678098558841149;0,222804100672451;1,560072376357057
10;CY30Anoac;C;0;Acer;Control;substrate_1;rich;Acid_30;30;Acid;10;10;0,001804619301647365;0,00458020224928978;0,002977940685050598;140,580645161290;148,518518518519;140,819672131148;1,678947368421053;48,9341692789969;3,21630094043887;4,11146700832799;0,650634742731604;0,1314585017124435;0,217906755555953;1,862333844580777
11;CY30Tmyac;C;0;Tilia;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;11;11;0,000498563227840111;0,00126537514892028;0,000822717411312126;204,375000000000;186,000000000000;163,750000000000;-0,014925373134330;-1174,9999999998686;-92,49999999998964;6,09787234042553;0,547930379859128;0,1185174671326934;0,333552153008179;1,212048665620094
12;CY30Tnoac;C;0;Tilia;Control;substrate_1;rich;Acid_30;30;Acid;12;12;0,001444457621362032;0,00366609624552211;0,002383610279774094;205,652173913043;194,166666666667;184,705882352941;0,363247863247863;91,2941176470589;4,35294117647059;5,24871134020619;0,612585544359591;0,1019236021986163;0,285490853441792;1,581214989376087
13;DY30Amyac;D;1;Acer;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;13;13;0,001556424524178219;0,00425868305388641;0,002452881052238465;170,430107526882;167,727272727273;185,322580645161;0,581521739130433;41,8691588785048;3,71028037383178;3,31250000000000;0,622830822688063;0,1098309102295607;0,267338267082377;1,651330119621496
14;DY30Anoac;D;0;Acer;Control;substrate_1;rich;Acid_30;30;Acid;14;14;0,000781397153542552;0,00198321994948028;0,001289443359379406;166,451612903226;164,693877551020;200,000000000000;0,774703557312253;34,3367346938775;3,11734693877551;3,50520059435364;0,609864373451715;0,1291006744834041;0,261034952064881;1,563211180807748
15;DY30Tmyac;D;0;Tilia;Mycorrhiza;substrate_1;rich;Acid_30;30;Acid;15;15;0,001541760744888910;0,00391305580360392;0,002544177624958025;221,333333333333;220,625000000000;256,363636363636;1,072463768115941;61,0810810810812;3,45945945945947;5,53539823008850;0,473456539534017;0,1086095712184637;0,417933889247519;0,899178463094034
